t 
15 : 99999
t 
0 : 5
1 : 6
2 : 10
3 : 11
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 8
10 : 99999
11 : 99999
12 : 4
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 6
2 : 10
3 : 11
4 : 16
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 8
10 : 99999
11 : 99999
12 : 4
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 6
2 : 10
3 : 11
4 : 16
5 : 17
6 : 12
7 : 99999
8 : 99999
9 : 8
10 : 99999
11 : 99999
12 : 4
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 6
2 : 10
3 : 11
4 : 16
5 : 17
6 : 12
7 : 7
8 : 99999
9 : 8
10 : 99999
11 : 99999
12 : 4
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 6
2 : 10
3 : 11
4 : 16
5 : 17
6 : 12
7 : 7
8 : 13
9 : 8
10 : 99999
11 : 99999
12 : 4
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 6
2 : 10
3 : 11
4 : 16
5 : 17
6 : 12
7 : 7
8 : 13
9 : 8
10 : 3
11 : 99999
12 : 4
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 6
2 : 10
3 : 11
4 : 16
5 : 17
6 : 12
7 : 7
8 : 13
9 : 8
10 : 9
11 : 99999
12 : 4
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 11
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 8
10 : 99999
11 : 99999
12 : 7
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 99999
2 : 99999
3 : 11
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 8
10 : 99999
11 : 99999
12 : 7
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 6
2 : 99999
3 : 11
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 8
10 : 99999
11 : 99999
12 : 7
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 6
2 : 10
3 : 11
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 8
10 : 99999
11 : 99999
12 : 7
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 6
2 : 10
3 : 11
4 : 16
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 8
10 : 99999
11 : 99999
12 : 7
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 6
2 : 10
3 : 11
4 : 16
5 : 17
6 : 12
7 : 99999
8 : 99999
9 : 8
10 : 99999
11 : 99999
12 : 7
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 6
2 : 10
3 : 11
4 : 16
5 : 17
6 : 12
7 : 13
8 : 99999
9 : 8
10 : 99999
11 : 99999
12 : 7
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 11
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 8
10 : 99999
11 : 99999
12 : 9
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 99999
2 : 99999
3 : 11
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 8
10 : 99999
11 : 99999
12 : 9
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 6
2 : 99999
3 : 11
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 8
10 : 99999
11 : 99999
12 : 9
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 6
2 : 10
3 : 11
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 8
10 : 99999
11 : 99999
12 : 9
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 6
2 : 10
3 : 11
4 : 16
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 8
10 : 99999
11 : 99999
12 : 9
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 6
2 : 10
3 : 11
4 : 16
5 : 17
6 : 12
7 : 99999
8 : 99999
9 : 8
10 : 99999
11 : 99999
12 : 9
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 6
2 : 10
3 : 11
4 : 16
5 : 17
6 : 12
7 : 7
8 : 99999
9 : 8
10 : 99999
11 : 99999
12 : 9
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 6
2 : 10
3 : 11
4 : 16
5 : 17
6 : 12
7 : 7
8 : 13
9 : 8
10 : 99999
11 : 99999
12 : 9
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 6
2 : 10
3 : 11
4 : 16
5 : 17
6 : 12
7 : 7
8 : 13
9 : 8
10 : 4
11 : 99999
12 : 9
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 11
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 8
10 : 99999
11 : 99999
12 : 13
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 99999
2 : 99999
3 : 11
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 8
10 : 99999
11 : 99999
12 : 13
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 6
2 : 99999
3 : 11
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 8
10 : 99999
11 : 99999
12 : 13
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 6
2 : 10
3 : 11
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 8
10 : 99999
11 : 99999
12 : 13
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 6
2 : 10
3 : 11
4 : 16
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 8
10 : 99999
11 : 99999
12 : 13
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 6
2 : 10
3 : 11
4 : 16
5 : 17
6 : 12
7 : 99999
8 : 99999
9 : 8
10 : 99999
11 : 99999
12 : 13
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 6
2 : 10
3 : 11
4 : 16
5 : 17
6 : 12
7 : 7
8 : 99999
9 : 8
10 : 99999
11 : 99999
12 : 13
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 11
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 13
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 11
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 13
10 : 99999
11 : 99999
12 : 7
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 99999
2 : 99999
3 : 11
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 13
10 : 99999
11 : 99999
12 : 7
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 6
2 : 99999
3 : 11
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 13
10 : 99999
11 : 99999
12 : 7
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 6
2 : 10
3 : 11
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 13
10 : 99999
11 : 99999
12 : 7
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 6
2 : 10
3 : 11
4 : 16
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 13
10 : 99999
11 : 99999
12 : 7
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 6
2 : 10
3 : 11
4 : 16
5 : 17
6 : 12
7 : 99999
8 : 99999
9 : 13
10 : 99999
11 : 99999
12 : 7
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 6
2 : 10
3 : 11
4 : 16
5 : 17
6 : 12
7 : 8
8 : 99999
9 : 13
10 : 99999
11 : 99999
12 : 7
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 11
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 13
10 : 99999
11 : 99999
12 : 8
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 99999
2 : 99999
3 : 11
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 13
10 : 99999
11 : 99999
12 : 8
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 6
2 : 99999
3 : 11
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 13
10 : 99999
11 : 99999
12 : 8
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 6
2 : 10
3 : 11
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 13
10 : 99999
11 : 99999
12 : 8
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 6
2 : 10
3 : 11
4 : 16
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 13
10 : 99999
11 : 99999
12 : 8
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 6
2 : 10
3 : 11
4 : 16
5 : 17
6 : 12
7 : 99999
8 : 99999
9 : 13
10 : 99999
11 : 99999
12 : 8
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 6
2 : 10
3 : 11
4 : 16
5 : 17
6 : 12
7 : 7
8 : 99999
9 : 13
10 : 99999
11 : 99999
12 : 8
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 11
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 13
10 : 99999
11 : 99999
12 : 14
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 99999
2 : 99999
3 : 11
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 13
10 : 99999
11 : 99999
12 : 14
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 6
2 : 99999
3 : 11
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 13
10 : 99999
11 : 99999
12 : 14
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 6
2 : 10
3 : 11
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 13
10 : 99999
11 : 99999
12 : 14
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 6
2 : 10
3 : 11
4 : 16
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 13
10 : 99999
11 : 99999
12 : 14
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 6
2 : 10
3 : 11
4 : 16
5 : 17
6 : 12
7 : 99999
8 : 99999
9 : 13
10 : 99999
11 : 99999
12 : 14
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 6
2 : 10
3 : 11
4 : 16
5 : 17
6 : 12
7 : 7
8 : 99999
9 : 13
10 : 99999
11 : 99999
12 : 14
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 6
2 : 10
3 : 11
4 : 16
5 : 17
6 : 12
7 : 7
8 : 8
9 : 13
10 : 99999
11 : 99999
12 : 14
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 6
2 : 10
3 : 11
4 : 16
5 : 17
6 : 12
7 : 7
8 : 8
9 : 13
10 : 18
11 : 99999
12 : 14
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 6
2 : 10
3 : 11
4 : 16
5 : 17
6 : 12
7 : 7
8 : 8
9 : 13
10 : 18
11 : 19
12 : 14
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 6
2 : 10
3 : 11
4 : 16
5 : 17
6 : 12
7 : 7
8 : 8
9 : 13
10 : 18
11 : 19
12 : 14
13 : 9
14 : 99999
15 : 99999
t 
0 : 5
1 : 6
2 : 10
3 : 11
4 : 16
5 : 17
6 : 12
7 : 7
8 : 8
9 : 13
10 : 19
11 : 99999
12 : 14
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 6
2 : 10
3 : 11
4 : 16
5 : 17
6 : 12
7 : 7
8 : 8
9 : 13
10 : 19
11 : 18
12 : 14
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 6
2 : 10
3 : 11
4 : 16
5 : 17
6 : 12
7 : 7
8 : 8
9 : 13
10 : 19
11 : 18
12 : 14
13 : 9
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 11
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 13
10 : 99999
11 : 99999
12 : 18
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 99999
2 : 99999
3 : 11
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 13
10 : 99999
11 : 99999
12 : 18
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 6
2 : 99999
3 : 11
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 13
10 : 99999
11 : 99999
12 : 18
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 6
2 : 10
3 : 11
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 13
10 : 99999
11 : 99999
12 : 18
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 6
2 : 10
3 : 11
4 : 16
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 13
10 : 99999
11 : 99999
12 : 18
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 6
2 : 10
3 : 11
4 : 16
5 : 17
6 : 12
7 : 99999
8 : 99999
9 : 13
10 : 99999
11 : 99999
12 : 18
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 6
2 : 10
3 : 11
4 : 16
5 : 17
6 : 12
7 : 7
8 : 99999
9 : 13
10 : 99999
11 : 99999
12 : 18
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 6
2 : 10
3 : 11
4 : 16
5 : 17
6 : 12
7 : 7
8 : 8
9 : 13
10 : 99999
11 : 99999
12 : 18
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 6
2 : 10
3 : 11
4 : 16
5 : 17
6 : 12
7 : 7
8 : 8
9 : 13
10 : 14
11 : 99999
12 : 18
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 6
2 : 10
3 : 11
4 : 16
5 : 17
6 : 12
7 : 7
8 : 8
9 : 13
10 : 14
11 : 19
12 : 18
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 6
2 : 10
3 : 11
4 : 16
5 : 17
6 : 12
7 : 7
8 : 8
9 : 13
10 : 19
11 : 99999
12 : 18
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 6
2 : 10
3 : 11
4 : 16
5 : 17
6 : 12
7 : 7
8 : 8
9 : 13
10 : 19
11 : 14
12 : 18
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 11
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 13
10 : 99999
11 : 99999
12 : 19
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 99999
2 : 99999
3 : 11
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 13
10 : 99999
11 : 99999
12 : 19
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 6
2 : 99999
3 : 11
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 13
10 : 99999
11 : 99999
12 : 19
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 6
2 : 10
3 : 11
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 13
10 : 99999
11 : 99999
12 : 19
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 6
2 : 10
3 : 11
4 : 16
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 13
10 : 99999
11 : 99999
12 : 19
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 6
2 : 10
3 : 11
4 : 16
5 : 17
6 : 12
7 : 99999
8 : 99999
9 : 13
10 : 99999
11 : 99999
12 : 19
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 6
2 : 10
3 : 11
4 : 16
5 : 17
6 : 12
7 : 7
8 : 99999
9 : 13
10 : 99999
11 : 99999
12 : 19
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 6
2 : 10
3 : 11
4 : 16
5 : 17
6 : 12
7 : 7
8 : 8
9 : 13
10 : 99999
11 : 99999
12 : 19
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 6
2 : 10
3 : 11
4 : 16
5 : 17
6 : 12
7 : 7
8 : 8
9 : 13
10 : 14
11 : 99999
12 : 19
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 6
2 : 10
3 : 11
4 : 16
5 : 17
6 : 12
7 : 7
8 : 8
9 : 13
10 : 14
11 : 18
12 : 19
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 6
2 : 10
3 : 11
4 : 16
5 : 17
6 : 12
7 : 7
8 : 8
9 : 13
10 : 18
11 : 99999
12 : 19
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 6
2 : 10
3 : 11
4 : 16
5 : 17
6 : 12
7 : 7
8 : 8
9 : 13
10 : 18
11 : 14
12 : 19
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 11
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 16
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 11
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 16
10 : 99999
11 : 99999
12 : 17
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 99999
2 : 99999
3 : 11
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 16
10 : 99999
11 : 99999
12 : 17
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 6
2 : 99999
3 : 11
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 16
10 : 99999
11 : 99999
12 : 17
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 6
2 : 10
3 : 11
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 16
10 : 99999
11 : 99999
12 : 17
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 11
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 17
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 11
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 17
10 : 99999
11 : 99999
12 : 16
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 99999
2 : 99999
3 : 11
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 17
10 : 99999
11 : 99999
12 : 16
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 6
2 : 99999
3 : 11
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 17
10 : 99999
11 : 99999
12 : 16
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 6
2 : 10
3 : 11
4 : 99999
5 : 99999
6 : 12
7 : 99999
8 : 99999
9 : 17
10 : 99999
11 : 99999
12 : 16
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 11
4 : 99999
5 : 99999
6 : 16
7 : 99999
8 : 99999
9 : 99999
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 11
4 : 99999
5 : 99999
6 : 16
7 : 99999
8 : 99999
9 : 12
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 11
4 : 99999
5 : 99999
6 : 16
7 : 99999
8 : 99999
9 : 12
10 : 99999
11 : 99999
12 : 7
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 99999
2 : 99999
3 : 11
4 : 99999
5 : 99999
6 : 16
7 : 99999
8 : 99999
9 : 12
10 : 99999
11 : 99999
12 : 7
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 6
2 : 99999
3 : 11
4 : 99999
5 : 99999
6 : 16
7 : 99999
8 : 99999
9 : 12
10 : 99999
11 : 99999
12 : 7
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 6
2 : 10
3 : 11
4 : 99999
5 : 99999
6 : 16
7 : 99999
8 : 99999
9 : 12
10 : 99999
11 : 99999
12 : 7
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 6
2 : 10
3 : 11
4 : 17
5 : 99999
6 : 16
7 : 99999
8 : 99999
9 : 12
10 : 99999
11 : 99999
12 : 7
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 11
4 : 99999
5 : 99999
6 : 16
7 : 99999
8 : 99999
9 : 17
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 11
4 : 99999
5 : 99999
6 : 16
7 : 99999
8 : 99999
9 : 17
10 : 99999
11 : 99999
12 : 12
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 99999
2 : 99999
3 : 11
4 : 99999
5 : 99999
6 : 16
7 : 99999
8 : 99999
9 : 17
10 : 99999
11 : 99999
12 : 12
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 6
2 : 99999
3 : 11
4 : 99999
5 : 99999
6 : 16
7 : 99999
8 : 99999
9 : 17
10 : 99999
11 : 99999
12 : 12
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 6
2 : 10
3 : 11
4 : 99999
5 : 99999
6 : 16
7 : 99999
8 : 99999
9 : 17
10 : 99999
11 : 99999
12 : 12
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 11
4 : 99999
5 : 99999
6 : 17
7 : 99999
8 : 99999
9 : 99999
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 11
4 : 99999
5 : 99999
6 : 17
7 : 99999
8 : 99999
9 : 12
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 11
4 : 99999
5 : 99999
6 : 17
7 : 99999
8 : 99999
9 : 12
10 : 99999
11 : 99999
12 : 7
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 99999
2 : 99999
3 : 11
4 : 99999
5 : 99999
6 : 17
7 : 99999
8 : 99999
9 : 12
10 : 99999
11 : 99999
12 : 7
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 6
2 : 99999
3 : 11
4 : 99999
5 : 99999
6 : 17
7 : 99999
8 : 99999
9 : 12
10 : 99999
11 : 99999
12 : 7
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 6
2 : 10
3 : 11
4 : 99999
5 : 99999
6 : 17
7 : 99999
8 : 99999
9 : 12
10 : 99999
11 : 99999
12 : 7
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 6
2 : 10
3 : 11
4 : 16
5 : 99999
6 : 17
7 : 99999
8 : 99999
9 : 12
10 : 99999
11 : 99999
12 : 7
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 11
4 : 99999
5 : 99999
6 : 17
7 : 99999
8 : 99999
9 : 16
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 11
4 : 99999
5 : 99999
6 : 17
7 : 99999
8 : 99999
9 : 16
10 : 99999
11 : 99999
12 : 12
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 99999
2 : 99999
3 : 11
4 : 99999
5 : 99999
6 : 17
7 : 99999
8 : 99999
9 : 16
10 : 99999
11 : 99999
12 : 12
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 6
2 : 99999
3 : 11
4 : 99999
5 : 99999
6 : 17
7 : 99999
8 : 99999
9 : 16
10 : 99999
11 : 99999
12 : 12
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 6
2 : 10
3 : 11
4 : 99999
5 : 99999
6 : 17
7 : 99999
8 : 99999
9 : 16
10 : 99999
11 : 99999
12 : 12
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 12
4 : 99999
5 : 99999
6 : 99999
7 : 99999
8 : 99999
9 : 99999
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 12
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 99999
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 12
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 1
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 12
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 1
10 : 99999
11 : 99999
12 : 2
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 99999
2 : 99999
3 : 12
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 1
10 : 99999
11 : 99999
12 : 2
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 13
2 : 99999
3 : 12
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 1
10 : 99999
11 : 99999
12 : 2
13 : 99999
14 : 99999
15 : 99999
t 
0 : 11
1 : 99999
2 : 99999
3 : 12
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 1
10 : 99999
11 : 99999
12 : 2
13 : 99999
14 : 99999
15 : 99999
t 
0 : 11
1 : 16
2 : 99999
3 : 12
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 1
10 : 99999
11 : 99999
12 : 2
13 : 99999
14 : 99999
15 : 99999
t 
0 : 11
1 : 16
2 : 17
3 : 12
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 1
10 : 99999
11 : 99999
12 : 2
13 : 99999
14 : 99999
15 : 99999
t 
0 : 11
1 : 16
2 : 17
3 : 12
4 : 8
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 1
10 : 99999
11 : 99999
12 : 2
13 : 99999
14 : 99999
15 : 99999
t 
0 : 11
1 : 16
2 : 17
3 : 12
4 : 8
5 : 13
6 : 7
7 : 99999
8 : 99999
9 : 1
10 : 99999
11 : 99999
12 : 2
13 : 99999
14 : 99999
15 : 99999
t 
0 : 11
1 : 16
2 : 17
3 : 12
4 : 8
5 : 13
6 : 7
7 : 6
8 : 99999
9 : 1
10 : 99999
11 : 99999
12 : 2
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 12
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 1
10 : 99999
11 : 99999
